,titles
0,Benelli_Nova
1,Grendel_SRT
2,Desert_Tech_Micro_Dynamic_Rifle
3,Springfield_Armory_XD
4,AMT_Automag_Pistol_Series
5,Benelli_R1
6,CZ_700
7,McMillan_M87R
8,Krnka_M1869_Rifle
9,Typhoon_F12
10,Ruger_MP9
11,Barrett_Model_98_Bravo
12,Bushmaster_M17S
13,AS_Val
14,French_M1935_Pistols
15,Remington_XP-100
16,Taurus_Model_44
17,Blaser_F3
18,Colt-Sako_Rifle
19,XM307_%26_XM312
20,Smith_%26_Wesson_3566
21,Stokes_Trench_Mortar
22,Winchester_Model_1887
23,L132A1_smoke_grenade
24,War_Sport_LVOA
25,Colt_New_Frontier
26,Jatimatic
27,NAA_Mini_Revolver
28,Standard_Manufacturing_DP-12
29,Taurus_PT58
30,Burton_1917_LMR
31,Denel_PAW-20
32,Remington_Model_1889
33,Smith_%26_Wesson_Model_610
34,M14_Rifle
35,M1_Carbine
36,M9_Flamethrower
37,Bersa_Thunder_380
38,Astra_Constable
39,SSG_82
40,SVD_Dragunov
41,Colt_Cobra
42,Type_99_cannon
43,Pieper_Revolving_Carbine
44,Smith_%26_Wesson_Model_M%26P_360
45,Remington_Model_11-87
46,MG_151_cannon
47,Valero_M1933_Mortar
48,
49,Model_13_Kugelhandgranate
50,M18A1_Claymore
51,Knight%27s_Armament_Revolver_Rifle
52,
53,M1_Rocket_Launcher_%22Bazooka%22
54,R.S.C._Mle_1917
55,M86_Pursuit_Deterrent_Munition
56,Erma_EMP_44
57,Walther_automatic_shotgun
58,Walther_PPS
59,TM-62_anti-tank_mine
60,Heckler_%26_Koch_XM25
61,Glisenti_Model_1910
62,Beretta_Sniper
63,Weatherby_SA-08
64,(Beverly_Hills_Cop_III)_-_Annihilator_2000
65,Mars_Automatic_Pistol
66,Ruger_P-series_pistol
67,RGR-Rulet-VV_grenade
68,T65_rifle_series
69,SIG-Sauer_716_Series
70,Enfield_Pattern_1856_Cavalry_Carbine
71,Remington_R5_RGP
72,Broqua_%26_Scholberg_Pistols
73,Tromboncino_M28
74,TDI_Vector
75,Artemus_Wheeler_Carbine
